vid_id,is_turkey
pyKh38FXD3E,2.9373666e-06
THhP1idrWXA,7.8867415e-06
jsw3T6GY2Nw,0.0004351037
nFkXTMHcjMU,8.763386e-06
Au8g9kAlrLQ,0.99007004
tgk3DUpRI-w,0.00082942634
BczNwyCGlH4,0.009778449
zB5eXpmJDTM,8.173187e-06
099z8epFcfc,0.99986434
lQ8DMnq415o,0.99997735
GQiufwoajWs,1.0
INo_-jgqN8k,0.99990654
hYRPxAli0qQ,2.462438e-06
3Gz_nevdXMw,0.9219673
pRTdKKDW-eA,1.5871175e-05
Bea4YfWKAgY,0.0001354983
De-ZGbFCAes,0.9999974
bWb7maOK2N4,0.08589128
3yShrSi_g2I,1.11421505e-05
nUG2f3kzojI,0.999079
98MOYVfyKy4,1.0766723e-06
DntcoNVqEsQ,5.2011706e-05
t_acOLqB9ZA,2.0598402e-05
Di9E2EwpD_Y,0.9987092
AMrMa379dY0,7.740221e-06
phWfXmcDeRw,0.0013556682
AyACodY0hek,1.5612685e-06
U3YigFH5bMs,0.0001292884
sLHYvqfduwU,0.000114009265
xfGXhVboW9U,0.9999931
GyjR5V0Sj94,0.00036375923
FcyOVSjbUEM,0.926227
NhKRCuCg0-g,0.9996717
B_BlG6QhyCI,0.97797763
CjPlMp0ToQc,0.9743388
A5Ka8Yaonr8,0.0006842991
KJhk0LgrjeE,6.144243e-05
heJYXuYA5Cc,0.999859
GFeMt2veznA,0.9999993
mJo_u5KPNMM,3.4461056e-05
ZdnL9LMvJBw,0.00071100396
lrOISIMtHXg,0.0056292964
31apnEcdIQc,0.9973646
sO0LPs5WtBo,0.923256
lqeHb_00T1A,1.555355e-05
dPmqNGO-r44,0.99397343
8hxuHS7nEwk,0.9980356
TDNnNmgqhNI,0.8883322
D-j1bgH3Wyg,0.029695492
xvxZQDfQblA,0.2013791
FDHIsDKSXlc,0.9927192
i_ER8O87unM,0.99999166
nwEkhvUErao,0.0001242596
CEp4vODphO0,0.99990094
LTuFpwlB-T0,3.1657823e-05
kcVZrmJVApc,0.999997
QvLvRJUUiQE,1.0
4Il_1KO7OKw,4.8398697e-06
SCV6o1mfDOY,0.0002537968
Iqg21fWbKeI,0.7215661
DH-cwvd2VSg,0.22751386
oDQb7qZsz6o,0.0032934658
ApdF9IbnQj8,9.812859e-05
l7wdJtEJrRc,0.9998503
LLsKr1v6uE8,9.906522e-05
SY3Ygqki2gY,0.9989497
p95rtHcQ528,0.00041585078
1GYfkje0--U,0.9999956
8fF7rdKKDR8,0.000105214844
7Xq4CPPbv9k,0.24981476
ktbMfk3tzqY,0.0008393175
ebJqGsZAfJs,0.999972
uIhCgzZzndE,0.96182215
PDjJILVcNGQ,0.0068834387
YKTAXQzbWzw,0.00016101355
fKZ3q6ct1uY,0.96387476
1HEVToMSVwA,0.99992764
LG7XGMqy8D8,0.00082235853
c3k--UetrVY,0.9999982
BvMTHWZtpdw,0.00019244627
VPWDdoixoVI,2.7889479e-05
mcGkciLmutQ,0.0027538433
KyvUAhCgn4M,0.9999919
xfwe0Xtz9_E,0.9999604
cxkCPSXyT-Y,0.99995744
d5qR0aff0Kk,0.2535883
APV65gMZT18,0.98720425
lTN3L_6_YeM,0.0017646344
D_TkPLA9f2s,0.0011240789
aCo2by5QPDM,0.9996388
ItJ_voFKxVY,0.99998736
RbVtm-unojc,2.2484368e-09
nbtyzsRecK0,0.00018467888
6T6P0S7B75o,1.2311199e-05
3T00Vj88Mqw,6.0932398e-05
uGeQQjHBHgs,0.002887544
hSMmYRRe5ng,0.94265676
X_JUmtbYjfE,0.99786466
fbWtQ2GWKDk,8.566245e-07
1dH-lZ8TNLU,1.0
PMVia-zf_3I,0.9999993
JviwO9Zj7OU,0.0010306269
G6HAixRtRKA,1.0
tXsDL6DpBYM,0.0011801685
DbHZZt5lRy0,0.76386464
